Snapshot Keys: ['summary', 'details', 'model_info', 'timestamp', 'is_snapshot']
Total Details: 179

{'rank': 1, 'transformer_id': 'DT0000000130-88U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.16667, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 100.0, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 277.07, 'from_primary_bus_id': 'P0000000130-88', 'post_id': 218, 'customer_count': 1648, 'load_status': 'Overloaded', 'criticality_score': 5062.79, 'impact_score': 5062.79, 'health_index': -38.5, 'impact_rank': 1}
{'rank': 12, 'transformer_id': 'DT0000000132-5U', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 64.96, 'from_primary_bus_id': 'P0000000132-5', 'post_id': 234, 'customer_count': 191, 'load_status': 'Normal', 'criticality_score': 381.16, 'impact_score': 222.6, 'health_index': 70.8, 'impact_rank': 2}
{'rank': 4, 'transformer_id': 'DT0000000106U', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 53.54, 'from_primary_bus_id': 'P0000000106', 'post_id': 107, 'customer_count': 188, 'load_status': 'Normal', 'criticality_score': 309.22, 'impact_score': 180.59, 'health_index': 70.8, 'impact_rank': 3}
{'rank': 14, 'transformer_id': 'DT0000000132-14U', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 33.82, 'from_primary_bus_id': 'P0000000132-14', 'post_id': 236, 'customer_count': 227, 'load_status': 'Underutilized', 'criticality_score': 235.85, 'impact_score': 137.74, 'health_index': 70.8, 'impact_rank': 4}
{'rank': 7, 'transformer_id': 'DT0000000108-12bU', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 35.64, 'from_primary_bus_id': 'P0000000108-12b', 'post_id': 122, 'customer_count': 202, 'load_status': 'Underutilized', 'criticality_score': 221.17, 'impact_score': 129.16, 'health_index': 70.8, 'impact_rank': 5}
{'rank': 33, 'transformer_id': 'DT00000001-17U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 84.45, 'from_primary_bus_id': 'P00000001-17', 'post_id': 6, 'customer_count': 267, 'load_status': 'High Load', 'criticality_score': 461.8, 'impact_score': 122.84, 'health_index': 86.7, 'impact_rank': 6}
{'rank': 6, 'transformer_id': 'DT0000000108-10U', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 36.45, 'from_primary_bus_id': 'P0000000108-10', 'post_id': 119, 'customer_count': 167, 'load_status': 'Underutilized', 'criticality_score': 187.0, 'impact_score': 109.21, 'health_index': 70.8, 'impact_rank': 7}
{'rank': 11, 'transformer_id': 'DT0000000126-10U', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 47.88, 'from_primary_bus_id': 'P0000000126-10', 'post_id': 190, 'customer_count': 125, 'load_status': 'Normal', 'criticality_score': 183.86, 'impact_score': 107.38, 'health_index': 70.8, 'impact_rank': 8}
{'rank': 5, 'transformer_id': 'DT0000000106-2U', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 34.36, 'from_primary_bus_id': 'P0000000106-2', 'post_id': 110, 'customer_count': 134, 'load_status': 'Underutilized', 'criticality_score': 141.45, 'impact_score': 82.6, 'health_index': 70.8, 'impact_rank': 9}
{'rank': 13, 'transformer_id': 'DT0000000132-9U', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 24.13, 'from_primary_bus_id': 'P0000000132-9', 'post_id': 235, 'customer_count': 180, 'load_status': 'Underutilized', 'criticality_score': 133.43, 'impact_score': 77.92, 'health_index': 70.8, 'impact_rank': 10}
{'rank': 8, 'transformer_id': 'DT0000000108-12fU', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 26.85, 'from_primary_bus_id': 'P0000000108-12f', 'post_id': 123, 'customer_count': 146, 'load_status': 'Underutilized', 'criticality_score': 120.43, 'impact_score': 70.33, 'health_index': 70.8, 'impact_rank': 11}
